Steps, Time,,,,,,Steps, Time
11,0.002000093,0.003500104,11,,,,23,0.019999981
11,0.005000114,,,,,,16,0.003999949
12,0.005000114,0.003500104,12,,,,22,0.036999941
12,0.002000093,,,,,,20,0.024000168
13,0.001999855,0.001999974,13,,,,26,0.042999983
13,0.002000093,,,,,,23,0.066999912
14,0.003999949,0.004,14,,,,19,0.012000084
15,0.011000156,0.009777811,15,,,,19,0.009000063
15,0.012000084,,,,,,26,0.263000011
15,0.004999876,,,,,,27,0.255999804
15,0.009000063,,,,,,22,0.123000145
15,0.005000114,,,,,,24,0.098999977
15,0.023999929,,,,,,21,0.006999969
15,0.011000156,,,,,,20,0.019999981
15,0.006000042,,,,,,27,0.157999992
15,0.004999876,,,,,,27,0.51699996
16,0.026000023,0.015727217,16,,,,19,0.007999897
16,0.00999999,,,,,,22,0.015000105
16,0.021999836,,,,,,23,0.062999964
16,0.003999949,,,,,,23,0.019000053
16,0.020999908,,,,,,25,0.167999983
16,0.018999815,,,,,,25,0.124000072
16,0.006000042,,,,,,26,0.139999866
16,0.006999969,,,,,,25,0.049000025
16,0.021999836,,,,,,26,0.078000069
16,0.026000023,,,,,,20,0.019999981
16,0.00999999,,,,,,23,0.052999973
17,0.012000084,0.012823554,17,,,,25,0.127000093
17,0.009000063,,,,,,21,0.09800005
17,0.003999949,,,,,,11,0.001999855
17,0.009000063,,,,,,25,0.770999908
17,0.00999999,,,,,,25,0.315999985
17,0.013999939,,,,,,24,0.034999847
17,0.005000114,,,,,,19,0.032999992
17,0.023999929,,,,,,25,0.0849998
17,0.036000013,,,,,,20,0.006999969
17,0.009000063,,,,,,29,0.851999998
17,0.009000063,,,,,,16,0.016000032
17,0.003999949,,,,,,20,0.011000156
17,0.027000189,,,,,,21,0.023999929
17,0.009000063,,,,,,23,0.042999983
17,0.023000002,,,,,,25,0.026000023
17,0.006999969,,,,,,23,0.101999998
17,0.006999969,,,,,,28,0.178999901
18,0.005000114,0.036846143,18,,,,22,0.031000137
18,0.076999903,,,,,,26,0.292999983
18,0.039000034,,,,,,22,0.105000019
18,0.005000114,,,,,,23,0.093000174
18,0.010999918,,,,,,30,0.465000153
18,0.023999929,,,,,,22,0.019000053
18,0.119999886,,,,,,21,0.04700017
18,0.016000032,,,,,,28,0.250999928
18,0.036999941,,,,,,24,0.086999893
18,0.012000084,,,,,,23,0.059999943
18,0.039000034,,,,,,22,0.01699996
18,0.05099988,,,,,,23,0.045000076
18,0.042999983,,,,,,23,0.203000069
19,0.013999939,0.036499994,19,,,,25,0.105000019
19,0.031000137,,,,,,25,0.169000149
19,0.036000013,,,,,,27,0.147000074
19,0.139999866,,,,,,27,0.069000006
19,0.010999918,,,,,,26,0.183000088
19,0.082999945,,,,,,20,0.008999825
19,0.067000151,,,,,,11,0.003000021
19,0.036999941,,,,,,25,0.055999994
19,0.008000135,,,,,,19,0.006000042
19,0.014000177,,,,,,20,0.026000023
19,0.026000023,,,,,,26,0.123999834
19,0.014999866,,,,,,18,0.041000128
19,0.061000109,,,,,,22,0.01699996
19,0.098999977,,,,,,31,1.407999992
19,0.069000006,,,,,,24,0.194999933
19,0.010999918,,,,,,16,0.015000105
19,0.036000013,,,,,,25,0.11500001
19,0.01699996,,,,,,26,0.062999964
19,0.012000084,,,,,,26,0.088000059
19,0.055999994,,,,,,23,0.003999949
19,0.026000023,,,,,,25,0.171000004
19,0.013000011,,,,,,14,0.003000021
19,0.024999857,,,,,,27,0.120000124
19,0.030999899,,,,,,23,0.013999939
19,0.01699996,,,,,,30,0.414999962
19,0.004999876,,,,,,19,0.031000137
19,0.025000095,,,,,,17,0.026000023
19,0.036999941,,,,,,29,0.619999886
20,0.019000053,0.042033323,20,,,,22,0.14199996
20,0.013000011,,,,,,23,0.086000204
20,0.053999901,,,,,,24,0.079999924
20,0.098999977,,,,,,21,0.032000065
20,0.102999926,,,,,,23,0.084000111
20,0.087999821,,,,,,27,0.230999947
20,0.036000013,,,,,,29,0.252000093
20,0.05099988,,,,,,28,0.059999943
20,0.025999784,,,,,,20,0.035000086
20,0.013000011,,,,,,24,0.125
20,0.023000002,,,,,,26,0.167999983
20,0.020000219,,,,,,21,0.017999887
20,0.011999846,,,,,,23,0.013000011
20,0.018000126,,,,,,27,0.240999937
20,0.032999992,,,,,,25,0.828999996
20,0.048000097,,,,,,28,0.366999865
20,0.019000053,,,,,,4,0.001000166
20,0.005000114,,,,,,25,0.092999935
20,0.062999964,,,,,,24,0.09800005
20,0.017999887,,,,,,15,0.002000093
20,0.095000029,,,,,,25,0.315000057
20,0.065999985,,,,,,23,0.036000013
20,0.024999857,,,,,,22,0.085999966
20,0.036999941,,,,,,24,0.230999947
20,0.038000107,,,,,,21,0.070000172
20,0.045000076,,,,,,29,0.455000162
20,0.006000042,,,,,,21,0.036000013
20,0.078000069,,,,,,27,0.203999996
20,0.089999914,,,,,,30,0.085999966
20,0.019999981,,,,,,27,0.316000223
21,0.020999908,0.050160003,21,,,,23,0.149999857
21,0.078999996,,,,,,23,0.036000013
21,0.032999992,,,,,,19,0.018000126
21,0.049000025,,,,,,25,0.173000097
21,0.125999928,,,,,,24,0.227999926
21,0.095999956,,,,,,25,0.104000092
21,0.078000069,,,,,,28,0.247999907
21,0.017000198,,,,,,25,0.104000092
21,0.034999847,,,,,,28,0.476999998
21,0.116999865,,,,,,27,0.208000183
21,0.109999895,,,,,,23,0.035000086
21,0.045000076,,,,,,22,0.024000168
21,0.052999973,,,,,,28,0.09100008
21,0.040999889,,,,,,19,0.047999859
21,0.042999983,,,,,,26,0.117000103
21,0.055999994,,,,,,16,0.030999899
21,0.01699996,,,,,,22,0.021999836
21,0.016000032,,,,,,24,0.15899992
21,0.011999846,,,,,,25,0.021000147
21,0.039999962,,,,,,24,0.079999924
21,0.011000156,,,,,,22,0.040999889
21,0.049999952,,,,,,24,0.042999983
21,0.019000053,,,,,,24,0.071999788
21,0.026000023,,,,,,24,0.069999933
21,0.016000032,,,,,,21,0.019000053
21,0.006999969,,,,,,28,0.32400012
21,0.041000128,,,,,,21,0.007999897
21,0.006999969,,,,,,27,0.872999907
21,0.049000025,,,,,,25,0.049000025
21,0.045000076,,,,,,19,0.014999866
21,0.050000191,,,,,,24,0.013000011
21,0.015000105,,,,,,15,0.006000042
21,0.072000027,,,,,,24,0.054999828
21,0.03399992,,,,,,20,0.118999958
21,0.021999836,,,,,,26,0.141000032
21,0.032000065,,,,,,11,0.001000166
21,0.161000013,,,,,,16,0.005000114
21,0.080999851,,,,,,24,0.232000113
21,0.021000147,,,,,,23,0.118999958
21,0.013000011,,,,,,27,0.519000053
21,0.028000116,,,,,,28,0.14199996
21,0.049000025,,,,,,22,0.03399992
21,0.029999971,,,,,,20,0.047999859
21,0.072000027,,,,,,17,0.003000021
21,0.096999884,,,,,,27,1.233999968
21,0.099999905,,,,,,27,0.111999989
21,0.09100008,,,,,,19,0.075999975
21,0.059000015,,,,,,25,0.548000097
21,0.060000181,,,,,,21,0.062000036
21,0.065999985,,,,,,22,0.109999895
22,0.201999903,0.062208315,22,,,,21,0.022000074
22,0.042999983,,,,,,20,0.019999981
22,0.039999962,,,,,,23,0.00999999
22,0.069999933,,,,,,21,0.028000116
22,0.07400012,,,,,,28,0.421000004
22,0.063000202,,,,,,23,0.037000179
22,0.007999897,,,,,,21,0.039999962
22,0.106999874,,,,,,20,0.038000107
22,0.028000116,,,,,,25,0.147000074
22,0.072000027,,,,,,23,0.190000057
22,0.01699996,,,,,,19,0.003999949
22,0.108999968,,,,,,26,0.223999977
22,0.021999836,,,,,,24,0.042000055
22,0.118000031,,,,,,23,0.17599988
22,0.174999952,,,,,,28,0.27699995
22,0.046000004,,,,,,24,0.055999994
22,0.063999891,,,,,,23,0.03399992
22,0.025000095,,,,,,26,0.131000042
22,0.105000019,,,,,,25,0.06799984
22,0.044999838,,,,,,24,0.151000023
22,0.039000034,,,,,,17,0.015000105
22,0.018999815,,,,,,21,0.095999956
22,0.246000051,,,,,,26,0.217999935
22,0.039999962,,,,,,24,0.021999836
22,0.02699995,,,,,,26,0.010999918
22,0.121000051,,,,,,17,0.008999825
22,0.009000063,,,,,,25,0.057999849
22,0.029999971,,,,,,22,0.022000074
22,0.0849998,,,,,,25,0.075999975
22,0.056999922,,,,,,15,0.007999897
22,0.099999905,,,,,,27,0.137000084
22,0.016000032,,,,,,22,0.075999975
22,0.075000048,,,,,,27,0.218999863
22,0.011999846,,,,,,19,0.02699995
22,0.052999973,,,,,,23,0.133000135
22,0.055999994,,,,,,16,0.003999949
22,0.016000032,,,,,,28,0.160000086
22,0.122999907,,,,,,27,0.107000113
22,0.030999899,,,,,,24,0.110000134
22,0.040999889,,,,,,20,0.023999929
22,0.01699996,,,,,,29,0.319000006
22,0.090000153,,,,,,22,0.019000053
22,0.049000025,,,,,,20,0.112999916
22,0.035000086,,,,,,24,0.150000095
22,0.08100009,,,,,,23,0.053999901
22,0.013000011,,,,,,15,0.003000021
22,0.042999983,,,,,,16,0.014999866
22,0.029000044,,,,,,26,0.213000059
23,0.040999889,0.094293331,23,,,,30,0.159999847
23,0.042000055,,,,,,23,0.096000195
23,0.243000031,,,,,,23,0.212000132
23,0.078999996,,,,,,25,0.159000158
23,0.028000116,,,,,,24,0.07400012
23,0.131000042,,,,,,16,0.004999876
23,0.128999949,,,,,,27,0.148000002
23,0.037999868,,,,,,19,0.013999939
23,0.092000008,,,,,,28,0.25
23,0.073999882,,,,,,27,0.026000023
23,0.09100008,,,,,,25,0.087000132
23,0.194000006,,,,,,21,0.032999992
23,0.064999819,,,,,,24,0.149999857
23,0.085999966,,,,,,18,0.072000027
23,0.031999826,,,,,,28,0.263999939
23,0.031000137,,,,,,21,0.039000034
23,0.15899992,,,,,,23,0.04700017
23,0.21600008,,,,,,17,0.023000002
23,0.049999952,,,,,,16,0.018000126
23,0.154000044,,,,,,22,0.10800004
23,0.378999949,,,,,,22,0.046000004
23,0.042000055,,,,,,21,0.06099987
23,0.069000006,,,,,,25,0.023999929
23,0.036000013,,,,,,20,0.003999949
23,0.015000105,,,,,,28,0.09499979
23,0.122999907,,,,,,23,0.055999994
23,0.122999907,,,,,,27,0.051000118
23,0.045000076,,,,,,20,0.06099987
23,0.069000006,,,,,,24,0.211999893
23,0.161000013,,,,,,21,0.006999969
23,0.116000175,,,,,,27,0.397000074
23,0.03399992,,,,,,24,0.035999775
23,0.037000179,,,,,,26,0.097000122
23,0.039000034,,,,,,28,0.292000055
23,0.012000084,,,,,,24,0.051000118
23,0.09100008,,,,,,23,0.046999931
23,0.121000051,,,,,,28,0.635999918
23,0.142000198,,,,,,25,0.119999886
23,0.100999832,,,,,,27,0.278000116
23,0.073999882,,,,,,26,0.014999866
23,0.118000031,,,,,,15,0.003000021
23,0.464999914,,,,,,20,0.016000032
23,0.141000032,,,,,,24,0.062000036
23,0.042000055,,,,,,25,0.044999838
23,0.177000046,,,,,,24,0.046999931
23,0.06099987,,,,,,30,0.25999999
23,0.148000002,,,,,,28,0.614000082
23,0.046999931,,,,,,18,0.069000006
23,0.067000151,,,,,,22,0.075000048
23,0.110000134,,,,,,20,0.015000105
23,0.099999905,,,,,,23,0.007999897
23,0.029999971,,,,,,18,0.030999899
23,0.057999849,,,,,,26,0.154999971
23,0.018000126,,,,,,21,0.029999971
23,0.042999983,,,,,,27,0.269999981
23,0.325999975,,,,,,23,0.065999985
23,0.072000027,,,,,,25,0.082999945
23,0.165999889,,,,,,22,0.023000002
23,0.128999949,,,,,,14,0.001999855
23,0.166999817,,,,,,26,0.242000103
23,0.038000107,,,,,,25,0.036999941
23,0.011000156,,,,,,24,0.126000166
23,0.110999823,,,,,,21,0.05099988
23,0.045000076,,,,,,21,0.023000002
23,0.092999935,,,,,,25,0.093000174
23,0.019999981,,,,,,21,0.029000044
23,0.11500001,,,,,,29,0.605999947
23,0.075000048,,,,,,21,0.015000105
23,0.03399992,,,,,,27,0.083999872
23,0.11500001,,,,,,18,0.003999949
23,0.019000053,,,,,,25,0.064999819
23,0.036999941,,,,,,27,0.177999973
23,0.01699996,,,,,,23,0.077000141
23,0.029000044,,,,,,27,0.107000113
23,0.023999929,,,,,,22,0.020999908
24,0.134000063,0.141911093,24,,,,25,0.023000002
24,0.128000021,,,,,,22,0.034000158
24,0.08100009,,,,,,18,0.011000156
24,0.109999895,,,,,,26,0.238000154
24,0.138000011,,,,,,22,0.061000109
24,0.151000023,,,,,,20,0.006999969
24,0.04700017,,,,,,24,0.161000013
24,0.072999954,,,,,,25,0.137000084
24,0.746999979,,,,,,22,0.065999985
24,0.111999989,,,,,,24,0.032999992
24,0.315999985,,,,,,17,0.016000032
24,0.086999893,,,,,,21,0.055000067
24,0.100000143,,,,,,20,0.055999994
24,0.414999962,,,,,,22,0.111000061
24,0.151000023,,,,,,21,0.008000135
24,0.078999996,,,,,,24,0.004999876
24,0.211999893,,,,,,27,0.093999863
24,0.083999872,,,,,,24,0.077000141
24,0.165999889,,,,,,19,0.024000168
24,0.021999836,,,,,,17,0.016000032
24,0.046000004,,,,,,27,0.547999859
24,0.155999899,,,,,,26,0.196000099
24,0.063999891,,,,,,19,0.006000042
24,0.032000065,,,,,,21,0.030999899
24,0.207999945,,,,,,22,0.015000105
24,0.092999935,,,,,,26,0.220999956
24,0.017999887,,,,,,24,0.068000078
24,0.117000103,,,,,,16,0.001999855
24,0.304999828,,,,,,23,0.037999868
24,0.042000055,,,,,,25,0.04399991
24,0.149999857,,,,,,25,0.226999998
24,0.070000172,,,,,,24,0.019000053
24,0.066999912,,,,,,23,0.105000019
24,0.082999945,,,,,,27,0.256999969
24,0.038000107,,,,,,25,0.088000059
24,0.392999887,,,,,,25,0.026000023
24,0.051000118,,,,,,22,0.052999973
24,0.057999849,,,,,,26,0.030999899
24,0.066999912,,,,,,24,0.108999968
24,0.110000134,,,,,,22,0.053000212
24,0.366000175,,,,,,24,0.039000034
24,0.022000074,,,,,,20,0.010999918
24,0.115999937,,,,,,23,0.274000168
24,0.039999962,,,,,,22,0.018999815
24,0.320999861,,,,,,15,0.007999897
25,0.099999905,0.153449276,25,,,,23,0.019999981
25,0.226000071,,,,,,27,0.038000107
25,0.014000177,,,,,,18,0.00999999
25,0.088999987,,,,,,22,0.013999939
25,0.170000076,,,,,,22,0.006999969
25,0.213999987,,,,,,25,0.18900013
25,0.10800004,,,,,,24,0.022000074
25,0.042000055,,,,,,21,0.014999866
25,0.272000074,,,,,,22,0.088000059
25,0.189999819,,,,,,18,0.004000187
25,0.164000034,,,,,,22,0.003999949
25,0.588000059,,,,,,20,0.026000023
25,0.039999962,,,,,,24,0.042999983
25,0.278999805,,,,,,26,0.239000082
25,0.134000063,,,,,,26,0.348999977
25,0.023000002,,,,,,27,0.131999969
25,0.049000025,,,,,,22,0.006999969
25,0.106999874,,,,,,22,0.050000191
25,0.084000111,,,,,,26,0.138999939
25,0.120000124,,,,,,23,0.062999964
25,0.004999876,,,,,,20,0.003999949
25,0.184000015,,,,,,23,0.034999847
25,0.108999968,,,,,,24,0.01699996
25,0.174000025,,,,,,25,0.104000092
25,0.052999973,,,,,,21,0.029999971
25,0.115999937,,,,,,22,0.032999992
25,0.229000092,,,,,,17,0.019000053
25,0.131000042,,,,,,26,0.086999893
25,0.05099988,,,,,,25,0.029999971
25,0.087000132,,,,,,27,0.342000008
25,0.10800004,,,,,,27,0.06400013
25,0.103000164,,,,,,26,0.15199995
25,0.095999956,,,,,,28,0.121999979
25,0.203999996,,,,,,24,0.128999949
25,0.254999876,,,,,,23,0.036000013
25,0.442000151,,,,,,23,0.038999796
25,0.194000006,,,,,,24,0.039999962
25,0.237999916,,,,,,24,0.157000065
25,0.251000166,,,,,,21,0.059000015
25,0.122000217,,,,,,26,0.161999941
25,0.163000107,,,,,,25,0.112999916
25,0.040999889,,,,,,28,0.307999849
25,0.072999954,,,,,,23,0.023999929
25,0.108999968,,,,,,14,0.005000114
25,0.080999851,,,,,,21,0.013000011
25,0.021000147,,,,,,23,0.077000141
25,0.201999903,,,,,,24,0.049000025
25,0.140000105,,,,,,16,0.017000198
25,0.160000086,,,,,,24,0.031000137
25,0.098999977,,,,,,21,0.036999941
25,0.230000019,,,,,,26,0.075000048
25,0.353999853,,,,,,23,0.019000053
25,0.09800005,,,,,,20,0.036000013
25,0.191999912,,,,,,23,0.02699995
25,0.092999935,,,,,,27,0.047999859
25,0.172999859,,,,,,23,0.187999964
25,0.074999809,,,,,,26,0.441000223
25,0.065000057,,,,,,26,0.069000006
25,0.052999973,,,,,,29,0.204999924
25,0.021999836,,,,,,19,0.011000156
25,0.118999958,,,,,,26,0.499000072
25,0.053999901,,,,,,22,0.025000095
25,0.590000153,,,,,,23,0.026000023
25,0.071000099,,,,,,18,0.026000023
25,0.109999895,,,,,,21,0.092000008
25,0.187999964,,,,,,18,0.008000135
25,0.486000061,,,,,,18,0.023000002
25,0.174000025,,,,,,21,0.006999969
25,0.187000036,,,,,,12,0.003000021
26,0.115999937,0.235151493,26,,,,27,0.128000021
26,0.057999849,,,,,,27,0.092999935
26,0.493000031,,,,,,19,0.00999999
26,0.322999954,,,,,,22,0.04399991
26,0.239999771,,,,,,21,0.005000114
26,0.263999939,,,,,,17,0.003000021
26,0.163999796,,,,,,26,0.019000053
26,0.186999798,,,,,,24,0.059000015
26,0.16899991,,,,,,27,0.26699996
26,0.200000048,,,,,,24,0.114000082
26,0.156999826,,,,,,20,0.082000017
26,0.255000114,,,,,,29,0.114000082
26,0.621000051,,,,,,19,0.011999846
26,0.120000124,,,,,,27,0.165999889
26,0.113000154,,,,,,23,0.038999796
26,0.346999884,,,,,,20,0.023000002
26,0.229000092,,,,,,24,0.099999905
26,0.180999994,,,,,,22,0.273999929
26,0.130000114,,,,,,19,0.012000084
26,0.350000143,,,,,,23,0.258999825
26,0.328999996,,,,,,24,0.046000004
26,0.253000021,,,,,,21,0.034000158
26,0.177999973,,,,,,26,0.178999901
26,0.092000008,,,,,,20,0.016000032
26,0.263000011,,,,,,26,0.261000156
26,0.129999876,,,,,,25,0.059000015
26,0.239000082,,,,,,23,0.026000023
26,0.042999983,,,,,,25,0.094000101
26,0.687999964,,,,,,24,0.053000212
26,0.200000048,,,,,,22,0.055999994
26,0.126999855,,,,,,25,0.236999989
26,0.319999933,,,,,,29,1.088000059
26,0.180999994,,,,,,25,0.136999846
27,0.055999994,0.222232586,27,,,,23,0.01699996
27,0.226999998,,,,,,23,0.048000097
27,0.105000019,,,,,,21,0.01699996
27,0.069000006,,,,,,21,0.005000114
27,0.882999897,,,,,,20,0.046000004
27,0.282999992,,,,,,23,0.062000036
27,0.473999977,,,,,,22,0.044000149
27,0.04700017,,,,,,19,0.011999846
27,0.088000059,,,,,,25,0.105000019
27,0.149000168,,,,,,27,0.328000069
27,0.246999979,,,,,,25,0.023999929
27,0.992000103,,,,,,19,0.047999859
27,0.111999989,,,,,,20,0.023999929
27,0.437999964,,,,,,19,0.027999878
27,0.328999996,,,,,,25,0.162999868
27,0.055999994,,,,,,22,0.150000095
27,0.079999924,,,,,,20,0.006000042
27,0.243999958,,,,,,17,0.013000011
27,0.197999954,,,,,,19,0.026000023
27,0.133000135,,,,,,20,0.036999941
27,0.140000105,,,,,,25,0.22300005
27,0.217000008,,,,,,21,0.049000025
27,0.154999971,,,,,,21,0.026000023
27,0.31099987,,,,,,23,0.086999893
27,0.29399991,,,,,,21,0.004999876
27,0.648999929,,,,,,24,0.036999941
27,0.157000065,,,,,,22,0.118999958
27,0.06400013,,,,,,23,0.095999956
27,0.158000231,,,,,,16,0.003000021
27,0.113000154,,,,,,24,0.085999966
27,0.25999999,,,,,,24,0.011000156
27,0.195999861,,,,,,21,0.026000023
27,0.052000046,,,,,,26,0.174999952
27,0.167999983,,,,,,24,0.038999796
27,0.087000132,,,,,,23,0.030999899
27,0.162000179,,,,,,24,0.076000214
27,0.019999981,,,,,,25,0.094000101
27,0.231000185,,,,,,23,0.022000074
27,0.136000156,,,,,,19,0.011999846
27,0.148000002,,,,,,20,0.021000147
27,0.407000065,,,,,,19,0.013000011
27,0.105999947,,,,,,27,0.072999954
27,0.11500001,,,,,,17,0.004000187
28,0.197999954,0.475352946,28,,,,27,0.072999954
28,0.687999964,,,,,,26,0.541000128
28,1.095000029,,,,,,26,0.075999975
28,0.180999994,,,,,,20,0.03399992
28,0.171000004,,,,,,21,0.128999949
28,0.332999945,,,,,,23,0.014999866
28,0.305000067,,,,,,21,0.027999878
28,1.606000185,,,,,,20,0.042000055
28,0.242000103,,,,,,21,0.006000042
28,0.671000004,,,,,,26,0.164000034
28,0.305000067,,,,,,20,0.016000032
28,0.09499979,,,,,,20,0.069000006
28,0.036999941,,,,,,22,0.065999985
28,0.350999832,,,,,,27,0.405999899
28,0.850000143,,,,,,19,0.011999846
28,0.736999989,,,,,,22,0.010999918
28,0.21600008,,,,,,21,0.032000065
29,1.821000099,0.839249998,29,,,,29,0.223999977
29,0.31799984,,,,,,23,0.112999916
29,0.423000097,,,,,,21,0.01699996
29,0.214999914,,,,,,25,0.309999943
29,0.726000071,,,,,,24,0.024999857
29,0.881999969,,,,,,21,0.056999922
29,0.85800004,,,,,,29,0.357999802
29,1.470999956,,,,,,23,0.061000109
30,0.516000032,0.516000032,30,,,,26,0.146000147
31,0.966999769,0.966999769,31,,,,24,0.077000141
,,,,,,,25,0.022000074
,,,,,,,22,0.040999889
